ID,English Common Name,Latin Name,English Wikipedia,Polish Wikipedia [?],Translated Name (Jadalnia Warszawa),Translated Name (Monika),Translated Name (...)
377,Wattle,Acacia,http://en.wikipedia.org/wiki/Acacia,http://pl.wikipedia.org/wiki/Acacia,Akacja,,
327,True mulga,Acacia aneura,http://en.wikipedia.org/wiki/Acacia_aneura,http://pl.wikipedia.org/wiki/Acacia_aneura,Akacja mulga,,
579,Needle bush,Acacia farnesiana,http://en.wikipedia.org/wiki/Vachellia_farnesiana,http://pl.wikipedia.org/wiki/Acacia_farnesiana,Akacja Farnesa,,
298,Sydney golden wattle,Acacia longifolia,http://en.wikipedia.org/wiki/Acacia_longifolia,http://pl.wikipedia.org/wiki/Acacia_longifolia,,,
49,Feijoa,Acca sellowiana,http://en.wikipedia.org/wiki/Acca_sellowiana,http://pl.wikipedia.org/wiki/Akka_Sellowa,Akka Sellowa,,
175,Maple,Acer,http://en.wikipedia.org/wiki/Acer_(genus),http://pl.wikipedia.org/wiki/Acer,Klon,,
289,Black maple,Acer nigrum,http://en.wikipedia.org/wiki/Acer_nigrum,http://pl.wikipedia.org/wiki/Acer_nigrum,Klon czarny,,
272,Silver maple,Acer saccharinum,http://en.wikipedia.org/wiki/Acer_saccharinum,http://pl.wikipedia.org/wiki/Acer_saccharinum,Klon srebrzysty,,
136,Sugar maple,Acer saccharum,http://en.wikipedia.org/wiki/Acer_saccharum,http://pl.wikipedia.org/wiki/Acer_saccharum,Klon cukrowy,,
422,Common yarrow,Achillea millefolium,http://en.wikipedia.org/wiki/Achillea_millefolium,http://pl.wikipedia.org/wiki/Achillea_millefolium,Krwawnik pospolity,,
87,Kiwifruit,Actinidia,http://en.wikipedia.org/wiki/Kiwifruit,http://pl.wikipedia.org/wiki/Kiwi_%28owoc%29,Aktinidia,,
530,Ground elder,Aegopodium podagraria,http://en.wikipedia.org/wiki/Goutweed,http://pl.wikipedia.org/wiki/Aegopodium_podagraria,Podagrycznik,,
686,Goutweed,Aegopodium podagraria,http://en.wikipedia.org/wiki/Aegopodium_podagraria,http://pl.wikipedia.org/wiki/Aegopodium_podagraria,Podagrycznik ,,
290,Yellow buckeye,Aesculus flava,http://en.wikipedia.org/wiki/Aesculus_flava,http://pl.wikipedia.org/wiki/Aesculus_flava,Kasztanowiec żółty,,
224,Horse chestnut,Aesculus hippocastanum,http://en.wikipedia.org/wiki/Aesculus_hippocastanum,http://pl.wikipedia.org/wiki/Aesculus_hippocastanum,Kasztanowiec zwyczajny,,
794,Horse mushroom,Agaricus arvensis,http://en.wikipedia.org/wiki/Agaricus_arvensis,http://pl.wikipedia.org/wiki/Agaricus_arvensis,Pieczarka biaława,,
785,The prince,Agaricus augustus,http://en.wikipedia.org/wiki/Agaricus_augustus,http://pl.wikipedia.org/wiki/Agaricus_augustus,Pieczarka okazała,,
800,Field mushroom,Agaricus campestris,http://en.wikipedia.org/wiki/Agaricus_campestris,http://pl.wikipedia.org/wiki/Agaricus_campestris,Pieczarka łąkowa,,
276,Agave,Agave,http://en.wikipedia.org/wiki/Agave,http://pl.wikipedia.org/wiki/Agave,Agawa,,
435,Silk tree,Albizia,http://en.wikipedia.org/wiki/Albizia,http://pl.wikipedia.org/wiki/Albizia,,,
509,Persian silk tree,Albizia julibrissin,http://en.wikipedia.org/wiki/Albizia_julibrissin,http://pl.wikipedia.org/wiki/Albizia_julibrissin,Drzewo jedwabne,,
730,Lady's mantle,Alchemilla,http://en.wikipedia.org/wiki/Alchemilla,http://pl.wikipedia.org/wiki/Alchemilla,Przywrotnik,,
157,Garlic mustard,Alliaria petiolata,http://en.wikipedia.org/wiki/Alliaria_petiolata,http://pl.wikipedia.org/wiki/Alliaria_petiolata,Czosnaczek ,,
152,Onion,Allium,http://en.wikipedia.org/wiki/Allium,http://pl.wikipedia.org/wiki/Allium,Cebula,,
639,Leek,Allium ampeloprasum,http://en.wikipedia.org/wiki/Leek,http://pl.wikipedia.org/wiki/Allium_ampeloprasum,Por,,
131,Mouse garlic,Allium angulosum,,http://pl.wikipedia.org/wiki/Allium_angulosum,Czosnek kątowaty,,
202,Garlic,Allium sativum,http://en.wikipedia.org/wiki/Allium_sativum,http://pl.wikipedia.org/wiki/Allium_sativum,Czosnek,,
585,Chives,Allium schoenoprasum,http://en.wikipedia.org/wiki/Chives,http://pl.wikipedia.org/wiki/Allium_schoenoprasum,Szczypiorek,,
690,Ramps,Allium tricoccum,http://en.wikipedia.org/wiki/Allium_tricoccum,http://pl.wikipedia.org/wiki/Allium_tricoccum,,,
486,Three-cornered leek,Allium triquetrum,http://en.wikipedia.org/wiki/Allium_triquetrum,http://pl.wikipedia.org/wiki/Allium_triquetrum,,,
707,Garlic chives,Allium tuberosum,http://en.wikipedia.org/wiki/Allium_tuberosum,http://pl.wikipedia.org/wiki/Allium_tuberosum,,,
542,Wild garlic,Allium ursinum,http://en.wikipedia.org/wiki/Allium_ursinum,http://pl.wikipedia.org/wiki/Allium_ursinum,Czosnek niedźwiedzi,,
184,Tree onion,Allium x proliferum,http://en.wikipedia.org/wiki/Allium_proliferum,http://pl.wikipedia.org/wiki/Allium_proliferum,,,
772,Aloe,Aloe,http://en.wikipedia.org/wiki/Aloe,http://pl.wikipedia.org/wiki/Aloe,Aloes,,
709,Aloe vera,Aloe vera,http://en.wikipedia.org/wiki/Aloe_vera,http://pl.wikipedia.org/wiki/Aloe_vera,Aloes zwyczajny,,
459,Lemon verbena,Aloysia citrodora,http://en.wikipedia.org/wiki/Aloysia_citrodora,http://pl.wikipedia.org/wiki/Aloysia_citrodora,Lippia trójlistna,,
115,Serviceberry,Amelanchier,http://en.wikipedia.org/wiki/Amelanchier,http://pl.wikipedia.org/wiki/Amelanchier,Świdośliwa,,
396,Saskatoon,Amelanchier alnifolia,http://en.wikipedia.org/wiki/Amelanchier_alnifolia,http://pl.wikipedia.org/wiki/Amelanchier_alnifolia,Świdośliwa olcholistna,,
141,Downy serviceberry,Amelanchier arborea,http://en.wikipedia.org/wiki/Amelanchier_arborea,http://pl.wikipedia.org/wiki/Amelanchier_arborea,Świdośliwa drzewiasta,,
337,Canadian serviceberry,Amelanchier canadensis,http://en.wikipedia.org/wiki/Amelanchier_canadensis,http://pl.wikipedia.org/wiki/Amelanchier_canadensis,,,
