ID,English Common Name,Latin Name,Wikipedia Link,Translated Name (Mylène),Translated Name (...)
377,Wattle,Acacia,http://en.wikipedia.org/wiki/Acacia,Akazie,
327,True mulga,Acacia aneura,http://en.wikipedia.org/wiki/Acacia_aneura,Mulga,
579,Needle bush,Acacia farnesiana,http://en.wikipedia.org/wiki/Vachellia_farnesiana,Süsse Akazie,
298,Sydney golden wattle,Acacia longifolia,http://en.wikipedia.org/wiki/Acacia_longifolia,,
49,Feijoa,Acca sellowiana,http://en.wikipedia.org/wiki/Acca_sellowiana,"Brasillianische Guave, Feijoa, Ananas-Guave",
175,Maple,Acer,http://en.wikipedia.org/wiki/Acer_(genus),Ahorn,
289,Black maple,Acer nigrum,http://en.wikipedia.org/wiki/Acer_nigrum,Schwarzer Zucker-Ahorn,
272,Silver maple,Acer saccharinum,http://en.wikipedia.org/wiki/Acer_saccharinum,Silber-Ahorn,
136,Sugar maple,Acer saccharum,http://en.wikipedia.org/wiki/Acer_saccharum,Zucker-Ahorn,
422,Common yarrow,Achillea millefolium,http://en.wikipedia.org/wiki/Achillea_millefolium,Gemeine Schafgarbe,
87,Kiwifruit,Actinidia,http://en.wikipedia.org/wiki/Kiwifruit,Kiwi,
530,Ground elder,Aegopodium podagraria,http://en.wikipedia.org/wiki/Goutweed,Giersch,
686,Goutweed,Aegopodium podagraria,http://en.wikipedia.org/wiki/Aegopodium_podagraria,Giersch,
290,Yellow buckeye,Aesculus flava,http://en.wikipedia.org/wiki/Aesculus_flava,Gelbe Rosskastanie,
224,Horse chestnut,Aesculus hippocastanum,http://en.wikipedia.org/wiki/Aesculus_hippocastanum,Gewöhnliche Rosskastanie,
794,Horse mushroom,Agaricus arvensis,http://en.wikipedia.org/wiki/Agaricus_arvensis,Weisser Anis-Champignon,
785,The prince,Agaricus augustus,http://en.wikipedia.org/wiki/Agaricus_augustus,Riesen-Champignon,
800,Field mushroom,Agaricus campestris,http://en.wikipedia.org/wiki/Agaricus_campestris,Wiesen-Champignon,
276,Agave,Agave,http://en.wikipedia.org/wiki/Agave,Agave,
435,Silk tree,Albizia,http://en.wikipedia.org/wiki/Albizia,Ablizie,
509,Persian silk tree,Albizia julibrissin,http://en.wikipedia.org/wiki/Albizia_julibrissin,Seidenbaum,
730,Lady's mantle,Alchemilla,http://en.wikipedia.org/wiki/Alchemilla,Frauenmantel,
