ID,English Common Name,Latin Name,Wikipedia Link,Portuguese Wikipedia [?],Translated Name (Kira),Translated Name (Hanna)
377,Wattle,Acacia,http://en.wikipedia.org/wiki/Acacia,http://pt.wikipedia.org/wiki/Acacia,,
327,True mulga,Acacia aneura,http://en.wikipedia.org/wiki/Acacia_aneura,http://pt.wikipedia.org/wiki/Acacia_aneura,,
579,Needle bush,Acacia farnesiana,http://en.wikipedia.org/wiki/Vachellia_farnesiana,http://pt.wikipedia.org/wiki/Acacia_farnesiana,,
298,Sydney golden wattle,Acacia longifolia,http://en.wikipedia.org/wiki/Acacia_longifolia,http://pt.wikipedia.org/wiki/Acacia_longifolia,,
49,Feijoa,Acca sellowiana,http://en.wikipedia.org/wiki/Acca_sellowiana,http://pt.wikipedia.org/wiki/Acca_sellowiana,"goiaba-serrana, goiaba-ananás",
175,Maple,Acer,http://en.wikipedia.org/wiki/Acer_(genus),http://pt.wikipedia.org/wiki/Acer,bordo,
289,Black maple,Acer nigrum,http://en.wikipedia.org/wiki/Acer_nigrum,http://pt.wikipedia.org/wiki/Acer_nigrum,,
272,Silver maple,Acer saccharinum,http://en.wikipedia.org/wiki/Acer_saccharinum,http://pt.wikipedia.org/wiki/Acer_saccharinum,,
136,Sugar maple,Acer saccharum,http://en.wikipedia.org/wiki/Acer_saccharum,http://pt.wikipedia.org/wiki/Acer_saccharum,bordo-açucareiro,
422,Common yarrow,Achillea millefolium,http://en.wikipedia.org/wiki/Achillea_millefolium,http://pt.wikipedia.org/wiki/Achillea_millefolium,"milefólio, milenrama, erva-dos-carpinteiros, feiteirinha, mil-folhas",
87,Kiwifruit,Actinidia,http://en.wikipedia.org/wiki/Kiwifruit,,"quiuí, kiwi",
530,Ground elder,Aegopodium podagraria,http://en.wikipedia.org/wiki/Goutweed,http://pt.wikipedia.org/wiki/Aegopodium_podagraria,,
686,Goutweed,Aegopodium podagraria,http://en.wikipedia.org/wiki/Aegopodium_podagraria,http://pt.wikipedia.org/wiki/Aegopodium_podagraria,,
290,Yellow buckeye,Aesculus flava,http://en.wikipedia.org/wiki/Aesculus_flava,http://pt.wikipedia.org/wiki/Aesculus_flava,,
224,Horse chestnut,Aesculus hippocastanum,http://en.wikipedia.org/wiki/Aesculus_hippocastanum,http://pt.wikipedia.org/wiki/Aesculus_hippocastanum,castanheiro-da-índia,
794,Horse mushroom,Agaricus arvensis,http://en.wikipedia.org/wiki/Agaricus_arvensis,http://pt.wikipedia.org/wiki/Agaricus_arvensis,cogumelo do cavalo,
785,The prince,Agaricus augustus,http://en.wikipedia.org/wiki/Agaricus_augustus,http://pt.wikipedia.org/wiki/Agaricus_augustus,,
800,Field mushroom,Agaricus campestris,http://en.wikipedia.org/wiki/Agaricus_campestris,http://pt.wikipedia.org/wiki/Agaricus_campestris,,
276,Agave,Agave,http://en.wikipedia.org/wiki/Agave,http://pt.wikipedia.org/wiki/Agave,Agave,
435,Silk tree,Albizia,http://en.wikipedia.org/wiki/Albizia,http://pt.wikipedia.org/wiki/Albizia,,
