ID,English Common Name,Latin Name,Wikipedia Link,Translated Name (Ethan),Translated Name (Kira),Translated Name (Maria)
377,Wattle,Acacia,http://en.wikipedia.org/wiki/Acacia,,Mimoso,
327,True mulga,Acacia aneura,http://en.wikipedia.org/wiki/Acacia_aneura,,Mulga,
579,Needle bush,Acacia farnesiana,http://en.wikipedia.org/wiki/Vachellia_farnesiana,,Huizache,
298,Sydney golden wattle,Acacia longifolia,http://en.wikipedia.org/wiki/Acacia_longifolia,,Mimosa dorada,
49,Feijoa,Acca sellowiana,http://en.wikipedia.org/wiki/Acca_sellowiana,,Guayaba del Brasil,Guayabo 
175,Maple,Acer,http://en.wikipedia.org/wiki/Acer_(genus),Arce,Arce azucarero,
289,Black maple,Acer nigrum,http://en.wikipedia.org/wiki/Acer_nigrum,,Arce negro,
272,Silver maple,Acer saccharinum,http://en.wikipedia.org/wiki/Acer_saccharinum,,Arce plateado,
136,Sugar maple,Acer saccharum,http://en.wikipedia.org/wiki/Acer_saccharum,Arce azucarero,Arce de azúcar,
422,Common yarrow,Achillea millefolium,http://en.wikipedia.org/wiki/Achillea_millefolium,,Milenrama,
87,Kiwifruit,Actinidia,http://en.wikipedia.org/wiki/Kiwifruit,,Kiwi,
530,Ground elder,Aegopodium podagraria,http://en.wikipedia.org/wiki/Goutweed,,Pie de cabra,
686,Goutweed,Aegopodium podagraria,http://en.wikipedia.org/wiki/Aegopodium_podagraria,,Pie de cabra,
290,Yellow buckeye,Aesculus flava,http://en.wikipedia.org/wiki/Aesculus_flava,,Falso castaño amarillo,
224,Horse chestnut,Aesculus hippocastanum,http://en.wikipedia.org/wiki/Aesculus_hippocastanum,Castaña de indias,Castaño de caballo,"Castaña de indias, castaña"
794,Horse mushroom,Agaricus arvensis,http://en.wikipedia.org/wiki/Agaricus_arvensis,,Bola de nieve,
785,The prince,Agaricus augustus,http://en.wikipedia.org/wiki/Agaricus_augustus,,,
800,Field mushroom,Agaricus campestris,http://en.wikipedia.org/wiki/Agaricus_campestris,,Champiñon silvestre,
276,Agave,Agave,http://en.wikipedia.org/wiki/Agave,,Agave,
435,Silk tree,Albizia,http://en.wikipedia.org/wiki/Albizia,,Árbol de seda,
509,Persian silk tree,Albizia julibrissin,http://en.wikipedia.org/wiki/Albizia_julibrissin,,Acacia de Persia,
730,Lady's mantle,Alchemilla,http://en.wikipedia.org/wiki/Alchemilla,,Alquimila alpina,
157,Garlic mustard,Alliaria petiolata,http://en.wikipedia.org/wiki/Alliaria_petiolata,,Hierba del ajo,
152,Onion,Allium,http://en.wikipedia.org/wiki/Allium,,Cebolla,
639,Leek,Allium ampeloprasum,http://en.wikipedia.org/wiki/Leek,,Poro,Puerro
131,Mouse garlic,Allium angulosum,,Ajo salvaje,Ajo de ratón,
202,Garlic,Allium sativum,http://en.wikipedia.org/wiki/Allium_sativum,,Ajo,
585,Chives,Allium schoenoprasum,http://en.wikipedia.org/wiki/Chives,,Cebolletas,"Cebolla de verdeo, cibullete"
690,Ramps,Allium tricoccum,http://en.wikipedia.org/wiki/Allium_tricoccum,,Cebollino chino,
486,Three-cornered leek,Allium triquetrum,http://en.wikipedia.org/wiki/Allium_triquetrum,,Ajetes,
707,Garlic chives,Allium tuberosum,http://en.wikipedia.org/wiki/Allium_tuberosum,,Ajo chino,
542,Wild garlic,Allium ursinum,http://en.wikipedia.org/wiki/Allium_ursinum,,Ajo de oso,
184,Tree onion,Allium x proliferum,http://en.wikipedia.org/wiki/Allium_proliferum,,,
772,Aloe,Aloe,http://en.wikipedia.org/wiki/Aloe,,Áloe,
709,Aloe vera,Aloe vera,http://en.wikipedia.org/wiki/Aloe_vera,,Áloe vera,
459,Lemon verbena,Aloysia citrodora,http://en.wikipedia.org/wiki/Aloysia_citrodora,,Hierba Luisa,
115,Serviceberry,Amelanchier,http://en.wikipedia.org/wiki/Amelanchier,,Guillomo,
396,Saskatoon,Amelanchier alnifolia,http://en.wikipedia.org/wiki/Amelanchier_alnifolia,,,"Guillomo de Saskatchewan, saskatun, fresa de junio"
141,Downy serviceberry,Amelanchier arborea,http://en.wikipedia.org/wiki/Amelanchier_arborea,,,
337,Canadian serviceberry,Amelanchier canadensis,http://en.wikipedia.org/wiki/Amelanchier_canadensis,,Guillomo de Canadá,
291,Allegheny serviceberry,Amelanchier laevis,http://en.wikipedia.org/wiki/Amelanchier_laevis,,,
354,Apple serviceberry,Amelanchier x grandiflora,http://en.wikipedia.org/wiki/Amelanchier_grandiflora,,Cornijuelo,
699,Pineapple,Ananas comosus,http://en.wikipedia.org/wiki/Pineapple,,Piña,
429,Dill,Anethum graveolens,http://en.wikipedia.org/wiki/Anethum_graveolens,,Eneldo,
561,Cherimoya,Annona cherimola,http://en.wikipedia.org/wiki/Cherimoya,,,"Chirimoya, chirimoyo"
464,Soursop,Annona muricata,http://en.wikipedia.org/wiki/Annona_muricata,,"Guanábana, guanábano, sinini, anona, catche, catoche, catuche, zapote agrio",
599,Cow parsley,Anthriscus sylvestris,http://en.wikipedia.org/wiki/Anthriscus_sylvestris,, perifollo verde,"arbolato, argulacho, cañigarro, cañiguerra, cañito, cicutaria, hierba cicutaria, mardiasca, mardiasco, mardiazco, mardiazgo, mastrancho, perifollo borde, perifollo de asno, perifollo silvestre, yerba cicutaria, zecuta, zibuda"
742,Columbine,Aquilegia,http://en.wikipedia.org/wiki/Aquilegia,,,Aquilegia
397,Chinese angelica tree,Aralia chinensis,http://en.wikipedia.org/wiki/Aralia_chinensis,,"árbol de angélica china, Dimorphanthus",
344,Japanese angelica tree,Aralia elata,http://en.wikipedia.org/wiki/Aralia_elata,,Aralia,
292,Devil's walkingstick,Aralia spinosa,http://en.wikipedia.org/wiki/Aralia_spinosa,,,
576,Araucaria species,Araucaria,http://en.wikipedia.org/wiki/Araucaria,,,Araucaria
200,Monkey puzzle,Araucaria araucana,http://en.wikipedia.org/wiki/Araucaria_araucana,,," piñonero, pino araucaria, pino chileno, pino de brazos"
468,Bunya pine,Araucaria bidwillii,http://en.wikipedia.org/wiki/Araucaria_bidwillii,,,Araucaria australiana
299,Norfolk island pine,Araucaria heterophylla,http://en.wikipedia.org/wiki/Araucaria_heterophylla,,,"araucaria excelsa, araucaria, pino de la isla Norfolk"
300,Pacific madrone,Arbutus menziesii,http://en.wikipedia.org/wiki/Arbutus_menziesii,,"Madroño del Pacífico, Madroña",
60,Strawberry tree,Arbutus unedo,http://en.wikipedia.org/wiki/Arbutus_unedo,,,Madroño
169,Burdock,Arctium,http://en.wikipedia.org/wiki/Arctium,,,
83,Manzanita,Arctostaphylos,http://en.wikipedia.org/wiki/Manzanita,,"Gayuba, Uva de oso, Manzanita, Aguavilla, Manzanera",
398,Whiteleaf manzanita,Arctostaphylos manzanita,http://en.wikipedia.org/wiki/Arctostaphylos_manzanita,,,
527,Horseradish,Armoracia rusticana,http://en.wikipedia.org/wiki/Horseradish,,Rábano picante,
119,Chokeberry,Aronia,http://en.wikipedia.org/wiki/Aronia,,Aronia,
219,Black chokeberry,Aronia melanocarpa,http://en.wikipedia.org/wiki/Aronia_melanocarpa,,Aronia negra,
752,Mugwort,Artemisia,http://en.wikipedia.org/wiki/Mugwort,,Ajenjo,
556,Silver wormwood,Artemisia ludoviciana,http://en.wikipedia.org/wiki/Artemisia_ludoviciana,,estafiate,
537,Breadfruit,Artocarpus altilis,http://en.wikipedia.org/wiki/Breadfruit,,Árbol de pan,
467,Jackfruit,Artocarpus heterophyllus,http://en.wikipedia.org/wiki/Jackfruit,,,"árbol de jack, yaca, panapén "
165,Milkweed,Asclepias,http://en.wikipedia.org/wiki/Asclepias,,Algodoncillo,
116,Pawpaw,Asimina triloba,http://en.wikipedia.org/wiki/Asimina_triloba,,," asimina, pawpaw, banano de montaña"
156,Asparagus,Asparagus officinalis,http://en.wikipedia.org/wiki/Asparagus_officinalis,,Espárrago,
724,Triangle orache,Atriplex prostrata,,,"arrastradera, acelga falsa, armuelle,armuelle silvestre",
798,Jelly ear fungus,Auricularia auricula-judae,http://en.wikipedia.org/wiki/Auricularia_auricula-judae,,oreja de Judas,
797,Cloud ear fungus,Auricularia polytricha,http://en.wikipedia.org/wiki/Cloud_ear,,"Hongo de saúco, Hongo negro, Oreja de árbol, Oreja de lana, Oreja de madera",
419,Starfruit,Averrhoa carambola,http://en.wikipedia.org/wiki/Averrhoa_carambola,,Fruta estrella,Carambola
455,Neem,Azadirachta indica,http://en.wikipedia.org/wiki/Azadirachta_indica,," nim, margosa, lila india",
833,Lemon myrtle,Backhousia citriodora,http://en.wikipedia.org/wiki/Backhousia_citriodora,,,
758,Malabar spinach,Basella alba,http://en.wikipedia.org/wiki/Basella_alba,,"espinaca de Malabar, espinaca china ",
605,Barberry,Berberis,http://en.wikipedia.org/wiki/Berberis,,,
511,Beet,Beta vulgaris,http://en.wikipedia.org/wiki/Beet,,Betabel,"Remolacha, Beterrada, Betarraga, Beterraga, Acelga blanca, Beteraba, Betarava"
689,Chard,Beta vulgaris subsp. cicla,http://en.wikipedia.org/wiki/Chard,,Acelga,
608,Sea beet,Beta vulgaris subsp. maritima,http://en.wikipedia.org/wiki/Sea_beet,,acelga marina,
524,Birch,Betula,http://en.wikipedia.org/wiki/Birch,,Abedul,
