"Symbol","Synonym Symbol","Scientific Name","Common Name","Federal Noxious Status","State Noxious Status","Native Status"
"ABTH","","Abutilon theophrasti Medik.","velvetleaf","","CO (CW), IA (SNW), OR (BDW, Q), WA (CAW, NWSPQ)","L48 (I), CAN (I)"
"ACME80","","Acacia mearnsii De Wild.","black wattle","","HI (NW)","L48 (I), HI (I)"
"ACPA8","","Acacia paradoxa DC.","paradox acacia","","CA (BW)","L48 (I)"
"ACNO7","","Acaena novae-zelandiae Kirk","biddy-biddy","","","L48 (I)"
"ACNO7","ACNO4","Acaena novae-zelandica Kirk, orth. var.","","","CA (AW), HI (NW), OR (BDW, Q)",""
"ACPA14","","Acaena pallida (Kirk) Allen","pale biddy-biddy","","CA (AW)","L48 (I)"
"ACGI","","Acer ginnala Maxim.","Amur maple","","CT (PINB)","L48 (I), CAN (I)"
"ACPL","","Acer platanoides L.","Norway maple","","CT (INB), MA (P)","L48 (I), CAN (I)"
"ACPS","","Acer pseudoplatanus L.","sycamore maple","","CT (PIB), MA (P)","L48 (I), CAN (I)"
"ACBR5","","Achnatherum brachychaetum (Godr.) Barkworth","shortbristled needlegrass","","CA (AW)","L48 (I)"
"ACBR5","STBR3","Stipa brachychaeta Godr.","","","AZ (PNW)",""
"ACRE3","","Acroptilon repens (L.) DC.","hardheads","","AZ (PNW, RNW), CA (BW), CO (BW), HI (NW), NM (CBW), ND (NW), OR (BDW, Q), WA (CBW)","L48 (I), CAN (I)"
"ACRE3","CERE6","Centaurea repens L.","","","AK (NW), ID (NW), IA (PRNW), KS (NW), MT (CAT1), NV (NW), SC (PP), SD (NW, RNPS), UT (NW), WY (NW)",""
"AECY","","Aegilops cylindrica Host","jointed goatgrass","","AZ (PNW, RNW), CA (BW), CO (CW), ID (NW), NM (CCW), OR (BDW, Q), WA (CCW)","L48 (I)"
"AEGE","","Aegilops geniculata Roth","ovate goatgrass","","","L48 (I)"
"AEGE","AEOV2","Aegilops ovata L. p.p.","","","CA (BW), OR (ADW, Q)",""
"AETR","","Aegilops triuncialis L.","barbed goatgrass","","CA (BW), OR (ADW, Q)","L48 (I)"
"AEGIN","","Aeginetia L.","aeginetia","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"AEPO","","Aegopodium podagraria L.","bishop's goutweed","","CT (IB), MA (P), VT (CBW)","L48 (I), CAN (I), SPM (I)"
